-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/luo/rdog/ros2con_rl/build/reddog_description
-- Install configuration: ""
-- Installing: /home/luo/rdog/ros2con_rl/install/reddog_description/share/reddog_description//meshes
-- Installing: /home/luo/rdog/ros2con_rl/install/reddog_description/share/reddog_description//meshes/RL_foot.STL
-- Installing: /home/luo/rdog/ros2con_rl/install/reddog_description/share/reddog_description//meshes/RL_calf.STL
-- Installing: /home/luo/rdog/ros2con_rl/install/reddog_description/share/reddog_description//meshes/RR_thigh.STL
-- Installing: /home/luo/rdog/ros2con_rl/install/reddog_description/share/reddog_description//meshes/RR_hip.STL
-- Installing: /home/luo/rdog/ros2con_rl/install/reddog_description/share/reddog_description//meshes/FL_thigh.STL
-- Installing: /home/luo/rdog/ros2con_rl/install/reddog_description/share/reddog_description//meshes/FR_calf.STL
-- Installing: /home/luo/rdog/ros2con_rl/install/reddog_description/share/reddog_description//meshes/FR_thigh.STL
-- Installing: /home/luo/rdog/ros2con_rl/install/reddog_description/share/reddog_description//meshes/FL_calf.STL
-- Installing: /home/luo/rdog/ros2con_rl/install/reddog_description/share/reddog_description//meshes/FL_foot.STL
-- Installing: /home/luo/rdog/ros2con_rl/install/reddog_description/share/reddog_description//meshes/RL_thigh.STL
-- Installing: /home/luo/rdog/ros2con_rl/install/reddog_description/share/reddog_description//meshes/RR_calf.STL
-- Installing: /home/luo/rdog/ros2con_rl/install/reddog_description/share/reddog_description//meshes/FL_hip.STL
-- Installing: /home/luo/rdog/ros2con_rl/install/reddog_description/share/reddog_description//meshes/RL_hip.STL
-- Installing: /home/luo/rdog/ros2con_rl/install/reddog_description/share/reddog_description//meshes/FR_hip.STL
-- Installing: /home/luo/rdog/ros2con_rl/install/reddog_description/share/reddog_description//meshes/base.STL
-- Installing: /home/luo/rdog/ros2con_rl/install/reddog_description/share/reddog_description//meshes/RR_foot.STL
-- Installing: /home/luo/rdog/ros2con_rl/install/reddog_description/share/reddog_description//meshes/FR_foot.STL
-- Installing: /home/luo/rdog/ros2con_rl/install/reddog_description/share/reddog_description//xacro
-- Installing: /home/luo/rdog/ros2con_rl/install/reddog_description/share/reddog_description//xacro/robot.xacro
-- Installing: /home/luo/rdog/ros2con_rl/install/reddog_description/share/reddog_description//launch
-- Installing: /home/luo/rdog/ros2con_rl/install/reddog_description/share/reddog_description//launch/gazebo.launch
-- Installing: /home/luo/rdog/ros2con_rl/install/reddog_description/share/reddog_description//launch/display.launch
-- Installing: /home/luo/rdog/ros2con_rl/install/reddog_description/share/reddog_description//config
-- Installing: /home/luo/rdog/ros2con_rl/install/reddog_description/share/reddog_description//config/robot_control.yaml
-- Installing: /home/luo/rdog/ros2con_rl/install/reddog_description/share/reddog_description//config/legged_gym
-- Installing: /home/luo/rdog/ros2con_rl/install/reddog_description/share/reddog_description//config/legged_gym/reddog_him.yaml
-- Installing: /home/luo/rdog/ros2con_rl/install/reddog_description/share/reddog_description//config/legged_gym/policy_him2.pt
-- Installing: /home/luo/rdog/ros2con_rl/install/reddog_description/share/reddog_description//config/ocs2
-- Installing: /home/luo/rdog/ros2con_rl/install/reddog_description/share/reddog_description//config/ocs2/gait.info
-- Installing: /home/luo/rdog/ros2con_rl/install/reddog_description/share/reddog_description//config/ocs2/reference.info
-- Installing: /home/luo/rdog/ros2con_rl/install/reddog_description/share/reddog_description//config/ocs2/task.info
-- Installing: /home/luo/rdog/ros2con_rl/install/reddog_description/share/reddog_description//config/visualize_urdf.rviz
-- Installing: /home/luo/rdog/ros2con_rl/install/reddog_description/share/reddog_description//urdf
-- Installing: /home/luo/rdog/ros2con_rl/install/reddog_description/share/reddog_description//urdf/reddog_20250221.csv
-- Installing: /home/luo/rdog/ros2con_rl/install/reddog_description/share/reddog_description//urdf/robot.urdf
-- Installing: /home/luo/rdog/ros2con_rl/install/reddog_description/share/ament_index/resource_index/package_run_dependencies/reddog_description
-- Installing: /home/luo/rdog/ros2con_rl/install/reddog_description/share/ament_index/resource_index/parent_prefix_path/reddog_description
-- Installing: /home/luo/rdog/ros2con_rl/install/reddog_description/share/reddog_description/environment/ament_prefix_path.sh
-- Installing: /home/luo/rdog/ros2con_rl/install/reddog_description/share/reddog_description/environment/ament_prefix_path.dsv
-- Installing: /home/luo/rdog/ros2con_rl/install/reddog_description/share/reddog_description/environment/path.sh
-- Installing: /home/luo/rdog/ros2con_rl/install/reddog_description/share/reddog_description/environment/path.dsv
-- Installing: /home/luo/rdog/ros2con_rl/install/reddog_description/share/reddog_description/local_setup.bash
-- Installing: /home/luo/rdog/ros2con_rl/install/reddog_description/share/reddog_description/local_setup.sh
-- Installing: /home/luo/rdog/ros2con_rl/install/reddog_description/share/reddog_description/local_setup.zsh
-- Installing: /home/luo/rdog/ros2con_rl/install/reddog_description/share/reddog_description/local_setup.dsv
-- Installing: /home/luo/rdog/ros2con_rl/install/reddog_description/share/reddog_description/package.dsv
-- Installing: /home/luo/rdog/ros2con_rl/install/reddog_description/share/ament_index/resource_index/packages/reddog_description
-- Installing: /home/luo/rdog/ros2con_rl/install/reddog_description/share/reddog_description/cmake/reddog_descriptionConfig.cmake
-- Installing: /home/luo/rdog/ros2con_rl/install/reddog_description/share/reddog_description/cmake/reddog_descriptionConfig-version.cmake
-- Installing: /home/luo/rdog/ros2con_rl/install/reddog_description/share/reddog_description/package.xml
